2022-07-25 08:54:49,574 DEBUG   MainThread:24416 [config_util.py:dict_from_config_file():102] no default config file found in config-defaults.yaml
2022-07-25 08:54:50,247 INFO    MainThread:24416 [wandb_run.py:_on_init():1926] got version response upgrade_message: "wandb version 0.12.21 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2022-07-25 08:54:50,247 INFO    MainThread:24416 [wandb_init.py:init():660] starting run threads in backend
2022-07-25 08:54:50,249 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: run_start
2022-07-25 08:54:50,487 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:54:50,486 INFO    MainThread:24416 [wandb_run.py:_console_start():1896] atexit reg
2022-07-25 08:54:50,487 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:54:50,490 INFO    MainThread:24416 [wandb_run.py:_redirect():1769] redirect: SettingsConsole.WRAP
2022-07-25 08:54:50,490 INFO    MainThread:24416 [wandb_run.py:_redirect():1806] Wrapping output streams.
2022-07-25 08:54:50,491 INFO    MainThread:24416 [wandb_run.py:_redirect():1830] Redirects installed.
2022-07-25 08:54:50,491 INFO    MainThread:24416 [wandb_init.py:init():685] run started, returning control to user process
2022-07-25 08:54:50,612 DEBUG   SenderThread:24416 [sender.py:send():235] send: telemetry
2022-07-25 08:54:51,221 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:54:51,221 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_created():217] file/dir created: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/wandb-summary.json
2022-07-25 08:54:53,221 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:54:59,226 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:55:05,613 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:55:05,613 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:55:11,229 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:55:15,231 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:55:20,351 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/config.yaml
2022-07-25 08:55:20,647 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:55:20,734 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:55:20,734 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:55:21,257 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:55:35,872 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:55:35,872 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:55:50,994 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:55:50,994 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:55:51,270 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:55:52,844 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:56:05,274 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:56:06,114 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:56:06,114 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:56:19,279 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:56:24,388 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:56:26,115 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:56:26,115 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:56:31,283 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:56:33,284 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:56:41,237 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:56:41,237 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:56:45,287 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:56:56,038 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:56:56,362 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:56:56,362 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:56:59,292 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:57:11,482 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:57:11,482 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:57:13,296 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:57:26,605 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:57:26,605 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:57:27,300 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:57:27,717 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:57:41,305 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:57:41,727 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:57:41,727 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:57:55,309 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:57:56,850 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:57:56,850 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:57:59,363 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:58:09,314 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:58:11,975 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:58:11,976 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:58:23,319 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:58:27,112 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:58:27,112 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:58:30,921 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:58:37,325 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:58:42,533 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:58:42,533 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:58:49,329 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:58:51,330 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:58:57,659 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:58:57,659 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:59:02,482 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:59:03,334 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:59:12,782 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:59:12,782 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:59:17,338 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:59:27,909 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:59:27,910 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:59:31,343 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:59:34,104 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 08:59:43,031 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:59:43,031 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:59:45,348 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 08:59:58,155 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 08:59:58,155 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 08:59:59,352 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:00:05,658 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:00:13,278 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:00:13,278 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:00:13,356 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:00:27,362 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:00:28,415 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:00:28,415 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:00:37,208 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:00:41,366 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:00:43,557 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:00:43,557 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:00:55,374 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:00:58,680 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:00:58,680 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:01:08,901 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:01:09,378 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:01:13,802 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:01:13,802 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:01:21,383 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:01:23,383 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:01:28,924 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:01:28,925 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:01:35,387 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:01:40,526 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:01:44,046 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:01:44,047 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:01:49,392 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:01:59,378 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:01:59,378 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:02:03,396 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:02:12,131 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:02:14,500 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:02:14,500 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:02:17,401 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:02:29,630 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:02:29,630 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:02:31,412 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:02:43,643 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:02:44,760 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:02:44,760 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:02:45,417 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:02:59,420 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:02:59,893 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:02:59,893 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:03:11,439 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:03:15,015 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:03:15,015 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:03:15,555 DEBUG   SenderThread:24416 [sender.py:send():235] send: stats
2022-07-25 09:03:19,444 INFO    Thread-10 :24416 [dir_watcher.py:_on_file_modified():230] file/dir modified: /global/u1/c/cjacobus/Nyx-TSIT/wandb/run-20220725_085448-bjvg6h7j/files/output.log
2022-07-25 09:03:30,183 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: stop_status
2022-07-25 09:03:30,183 DEBUG   SenderThread:24416 [sender.py:send_request():249] send_request: stop_status
2022-07-25 09:03:30,623 DEBUG   HandlerThread:24416 [handler.py:handle_request():141] handle_request: partial_history
2022-07-25 09:03:30,625 DEBUG   SenderThread:24416 [sender.py:send():235] send: files
